DATA:
  data_dir: ./data
tensor([[0.6196, 0.5212],
        [0.6743, 1.6941],
        [0.9913, 0.5460],
        [0.7565, 0.7982],
        [0.7178, 0.4346],
        [0.7135, 0.3715],
        [1.1587, 0.4608],
        [1.1128, 0.8010],
        [0.7911, 0.3857],
        [0.7474, 0.5312],
        [0.5956, 1.5082],
        [1.2017, 1.3707],
        [0.8987, 0.1804],
        [1.0117, 0.5479],
        [0.7118, 0.1372],
        [1.3613, 1.4209]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.6398, 0.6675],
        [0.5283, 0.3631],
        [0.6320, 0.5199],
        [0.2838, 0.7335],
        [1.4788, 0.7809],
        [1.2563, 0.7272],
        [0.6001, 0.3559],
        [0.7647, 1.2765],
        [0.3079, 0.4080],
        [1.0331, 0.3558],
        [1.1301, 0.3224],
        [1.1378, 1.5106],
        [0.9097, 1.2753],
        [0.5404, 0.9515],
        [1.2899, 0.5158],
        [0.6047, 0.3688]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.9069, 0.3469],
        [0.3267, 0.5658],
        [0.6089, 0.0483],
        [0.6391, 0.6616],
        [0.3390, 1.0949],
        [0.8039, 0.3624],
        [0.8240, 0.1299],
        [0.5763, 0.7122],
        [0.9726, 1.3122],
        [0.3609, 0.4690],
        [1.3136, 2.2714],
        [0.9390, 0.5391],
        [0.6713, 0.2065],
        [0.6004, 0.6466],
        [0.9080, 0.7811],
        [1.2082, 0.9090]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0998, 0.1725],
        [0.7968, 0.8234],
        [0.8913, 0.7163],
        [0.5966, 0.0520],
        [1.4366, 0.4472],
        [0.3533, 0.4414],
        [1.7510, 1.1583],
        [1.0206, 0.9769],
        [1.9123, 1.0264],
        [1.1391, 0.4129],
        [0.5247, 1.2674],
        [0.4807, 0.0576],
        [0.9520, 0.1712],
        [0.5374, 0.4220],
        [0.9902, 0.6542],
        [0.4310, 0.7529]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.7304, 1.3149],
        [1.1740, 1.0070],
        [1.2386, 1.0996],
        [1.0480, 0.4718],
        [1.1945, 0.5792],
        [1.3578, 1.0136],
        [0.9270, 0.5337],
        [1.0818, 0.8346],
        [0.5346, 0.6291],
        [0.6341, 0.4039],
        [1.1279, 1.1756],
        [0.6244, 0.3804],
        [0.7989, 0.1797],
        [0.5498, 0.4646],
        [0.8345, 0.3478],
        [0.6491, 0.5877]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0262, 0.3816],
        [1.5037, 1.0647],
        [0.3139, 0.3873],
        [0.7265, 0.6528],
        [1.0004, 0.5177],
        [0.9643, 0.3807],
        [0.6785, 0.4527],
        [1.0883, 0.7419],
        [1.2116, 1.5570],
        [0.9039, 1.0420],
        [0.7694, 0.6515],
        [0.6430, 0.7896],
        [1.2475, 0.3859],
        [0.9374, 0.6842],
        [1.2347, 0.3540],
        [1.0339, 0.6048]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0039, 1.8119],
        [0.7619, 0.6475],
        [1.8583, 2.3081],
        [1.5904, 1.4310],
        [0.9164, 0.7643],
        [1.1316, 1.3957],
        [0.8447, 0.8105],
        [0.8337, 1.5184],
        [0.6797, 0.9310],
        [1.6601, 0.9284],
        [0.2661, 0.6101],
        [0.6678, 0.8048],
        [0.7998, 0.9402],
        [0.5595, 0.2379],
        [1.0209, 1.4519],
        [0.6286, 0.4188]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1224, 1.0130],
        [1.0211, 0.7912],
        [0.8822, 0.6235],
        [1.1060, 0.9497],
        [0.9243, 0.3152],
        [0.4138, 0.8193],
        [0.2566, 0.4490],
        [0.5268, 1.2074],
        [0.4025, 0.2020],
        [0.9686, 0.9850],
        [0.8002, 0.5190],
        [1.4243, 0.6578],
        [0.4380, 0.8888],
        [0.2227, 0.4209],
        [0.3864, 0.5722],
        [0.7548, 1.0734]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.3695, 1.4862],
        [0.5766, 0.4255],
        [0.3623, 0.6617],
        [0.9682, 1.5224],
        [1.3081, 2.0887],
        [0.8077, 0.9530],
        [1.3019, 0.6592],
        [1.0434, 1.0367],
        [0.5890, 1.2312],
        [0.5688, 0.5432],
        [0.8342, 1.5877],
        [0.9419, 0.8840],
        [0.7603, 0.8120],
        [0.5689, 0.6902],
        [0.8444, 0.7264],
        [0.4234, 0.2439]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.8534, 1.1257],
        [1.8383, 1.7332],
        [1.2555, 0.4015],
        [1.2222, 0.7555],
        [0.3445, 1.1523],
        [0.9685, 0.9651],
        [1.0805, 0.5948],
        [1.0181, 0.7881],
        [1.1766, 1.3782],
        [0.6316, 0.4118],
        [1.0147, 0.8643],
        [0.8335, 0.4955],
        [0.8219, 0.6240],
        [0.5358, 0.9326],
        [0.2730, 0.9528],
        [0.8418, 0.6768]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.9882, 0.8305],
        [0.9085, 0.4607],
        [0.7604, 0.6671],
        [1.4748, 0.3543],
        [1.2264, 2.1927],
        [0.9459, 0.7015],
        [1.4538, 0.6555],
        [1.2588, 1.2115],
        [1.6105, 0.3788],
        [0.5777, 0.4499],
        [1.0521, 0.5004],
        [1.3144, 0.6477],
        [1.2573, 2.5213],
        [1.2728, 1.2087],
        [0.8981, 1.1381],
        [1.3569, 0.5740]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.9361, 1.1544],
        [1.1934, 1.0635],
        [0.9328, 2.6893],
        [1.4135, 0.9727],
        [1.2675, 0.6558],
        [1.6665, 0.7131],
        [1.1799, 1.4681],
        [1.2065, 1.3886],
        [1.4599, 1.2049],
        [1.4817, 0.6639],
        [0.9549, 1.0149],
        [1.4193, 0.7788],
        [0.8611, 1.3516],
        [0.8433, 0.2841],
        [0.8909, 0.4102],
        [1.0076, 0.5606]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.8520, 0.7560],
        [0.9163, 0.8529],
        [1.3508, 0.5193],
        [0.5726, 0.6195],
        [0.6297, 1.2954],
        [0.9943, 0.6993],
        [1.1088, 0.4687],
        [0.4661, 0.7966],
        [1.2300, 0.9415],
        [1.6220, 0.4740],
        [1.1866, 1.3292],
        [0.9175, 1.1451],
        [1.1330, 1.0270],
        [0.8498, 0.8784],
        [1.4233, 0.5440],
        [0.8155, 0.6944]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.7695, 1.1667],
        [0.9010, 0.4358],
        [0.8578, 0.4143],
        [0.4568, 1.2961],
        [1.8907, 1.2714],
        [1.0259, 1.2966],
        [0.7003, 1.1980],
        [0.2058, 0.6408],
        [0.7430, 0.5252],
        [0.7870, 1.0531],
        [0.6295, 0.3125],
        [1.0482, 1.3024],
        [0.8618, 0.3706],
        [0.5460, 1.1884],
        [0.8082, 0.5498],
        [0.8453, 1.5645]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0174, 1.2866],
        [0.7192, 1.2306],
        [0.8582, 0.8829],
        [0.7807, 0.9723],
        [0.9883, 1.6566],
        [1.2324, 1.7770],
        [0.6535, 0.8470],
        [0.6594, 0.5846],
        [0.9940, 0.2054],
        [2.5942, 1.6215],
        [0.6629, 1.0195],
        [0.8002, 0.2354],
        [1.3169, 0.8784],
        [0.7735, 0.4408],
        [1.1774, 1.0260],
        [1.1063, 1.5017]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.2769, 1.4682],
        [1.1430, 0.7481],
        [1.3103, 1.4580],
        [1.0181, 1.0894],
        [1.1803, 1.2751],
        [0.5615, 0.5721],
        [0.7198, 0.5539],
        [0.6320, 0.9061],
        [0.6511, 1.3927],
        [1.3295, 2.4554],
        [0.9238, 0.7405],
        [0.7533, 1.2511],
        [0.9316, 1.0001],
        [1.2032, 1.3333],
        [0.6926, 0.9651],
        [0.7406, 0.9580]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0399, 1.5415],
        [0.7346, 1.4959],
        [0.5574, 0.9465],
        [0.6517, 0.2238],
        [0.8905, 1.0145],
        [0.3708, 1.0930],
        [1.0645, 0.7874],
        [1.3589, 1.2015],
        [0.5210, 1.4551],
        [0.9194, 0.3673],
        [1.0853, 1.1075],
        [1.4128, 0.9016],
        [0.4204, 1.0226],
        [0.9596, 0.8969],
        [0.9202, 2.0726],
        [1.3765, 2.1057]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.4187, 0.8474],
        [0.6783, 0.7229],
        [0.9937, 0.6482],
        [0.3027, 0.7306],
        [1.1159, 0.7749],
        [1.0052, 1.4070],
        [0.8965, 1.0783],
        [1.0258, 1.0748],
        [0.8233, 0.8067],
        [0.9195, 0.8166],
        [0.8247, 1.1973],
        [1.1875, 2.0951],
        [0.7875, 0.5933],
        [1.2087, 0.9549],
        [0.9235, 1.2611],
        [1.1472, 1.8181]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1676, 1.4909],
        [0.9163, 0.9411],
        [0.8757, 1.1272],
        [1.0078, 0.6972],
        [1.2118, 1.4550],
        [0.8442, 1.3388],
        [0.9104, 1.3786],
        [1.2095, 1.3355],
        [1.0657, 0.5099],
        [0.7467, 1.1344],
        [1.0008, 1.2938],
        [0.9295, 0.9759],
        [1.2731, 2.0306],
        [1.3261, 0.9933],
        [1.6624, 1.5087],
        [0.8206, 0.6262]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1795, 1.7307],
        [1.4539, 1.5737],
        [1.1205, 1.2475],
        [1.3535, 2.3008],
        [1.0056, 1.5999],
        [1.0874, 0.3695],
        [0.9455, 1.0660],
        [1.0307, 1.1635],
        [1.0790, 1.9873],
        [1.2094, 1.0352],
        [0.9978, 0.9337],
        [0.2379, 0.6651],
        [1.1421, 1.7456],
        [0.9522, 0.8395],
        [1.6061, 1.9724],
        [1.0546, 0.8465]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.3074, 0.9253],
        [0.9290, 1.5840],
        [1.1492, 2.1132],
        [1.0293, 0.3486],
        [1.0188, 0.6339],
        [0.7102, 1.2939],
        [1.4820, 0.7473],
        [1.0871, 1.8722],
        [1.0784, 0.6787],
        [0.9555, 0.3849],
        [1.0953, 0.6996],
        [0.9822, 1.6351],
        [1.0796, 0.5319],
        [1.0839, 2.1155],
        [1.0047, 1.3652],
        [0.9895, 1.3701]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1102, 1.8467],
        [1.0152, 0.7992],
        [1.2220, 1.1987],
        [0.7033, 0.9553],
        [0.6614, 1.0969],
        [1.0664, 0.7955],
        [1.1550, 0.4908],
        [1.1427, 0.7151],
        [0.6838, 0.8467],
        [0.7786, 0.8790],
        [1.2880, 0.6300],
        [0.9079, 0.6280],
        [1.0118, 1.5791],
        [0.6646, 1.2307],
        [0.9999, 2.0331],
        [1.0050, 1.9338]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1559, 0.8843],
        [1.0780, 1.0395],
        [0.8088, 0.6444],
        [1.0947, 0.4936],
        [1.0759, 1.6836],
        [0.9114, 1.2813],
        [1.2859, 0.9980],
        [0.9631, 1.0126],
        [0.5888, 1.0609],
        [1.3499, 1.3374],
        [1.0453, 0.3578],
        [0.8002, 2.4508],
        [0.9076, 2.0113],
        [1.0312, 0.7396],
        [0.7164, 1.2536],
        [0.2312, 0.8933]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.7632, 1.1236],
        [1.1933, 1.0370],
        [1.5482, 1.1030],
        [0.8126, 0.8896],
        [1.0798, 1.1306],
        [1.0772, 0.6328],
        [0.8308, 1.0812],
        [0.4404, 1.3464],
        [0.9453, 0.9893],
        [1.5195, 1.7701],
        [0.6270, 1.1507],
        [0.9630, 1.0742],
        [1.5218, 0.8532],
        [1.1759, 1.1495],
        [1.0359, 0.4522],
        [1.5333, 0.8423]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0844, 0.4401],
        [1.3988, 1.5063],
        [1.4755, 1.0278],
        [1.1144, 1.1625],
        [1.3374, 1.0754],
        [1.4709, 1.3833],
        [1.5623, 0.5490]], device='cuda:0', grad_fn=<AbsBackward0>)
Timing: 16.206515073776245, Epoch: 1, training loss: 299.7653875350952, current learning rate 5e-06, 5e-06
tensor([[0.8205, 0.7104],
        [0.8927, 0.7145],
        [0.9004, 0.4307],
        [0.9277, 0.9888],
        [1.1106, 0.4856],
        [0.8845, 0.2559],
        [0.8490, 0.8212],
        [0.8522, 0.9027],
        [0.9490, 0.5418],
        [1.2484, 1.1409],
        [1.0778, 1.2556],
        [0.7626, 0.7223],
        [1.1043, 0.7059],
        [1.3476, 0.6760],
        [0.9449, 1.1207],
        [1.1995, 0.6691],
        [0.9206, 0.8649],
        [1.1916, 0.8028],
        [1.1599, 1.1638],
        [1.1971, 0.9913],
        [1.2383, 1.0037],
        [0.8205, 1.0544],
        [0.9049, 1.3120],
        [0.9002, 0.2913],
        [0.7004, 0.4617],
        [1.0446, 0.9206],
        [1.2922, 0.7913],
        [0.7330, 0.9093],
        [1.1663, 0.7474],
        [1.2401, 0.8693],
        [1.2862, 0.7523],
        [0.9970, 0.6271]], device='cuda:0')
tensor([[1.1322, 0.5763],
        [1.0633, 0.8318],
        [1.1979, 0.5316],
        [1.0333, 0.6158],
        [1.0303, 0.8652],
        [1.1304, 1.1708],
        [0.5905, 0.7531],
        [0.9328, 0.8274],
        [1.0527, 1.0959],
        [0.9454, 1.0158],
        [0.9505, 0.5048],
        [0.9641, 0.6144],
        [0.7766, 0.8763],
        [0.9606, 0.6028],
        [0.9791, 1.3540],
        [1.1136, 0.9401],
        [0.8564, 1.3408],
        [1.0104, 1.0317],
        [1.0384, 1.5705],
        [1.1592, 0.9172],
        [0.6301, 0.8716],
        [1.0876, 0.4299],
        [0.7845, 0.7825],
        [0.9743, 0.5270],
        [0.9354, 0.5111],
        [1.1092, 0.5330],
        [0.8869, 0.4313],
        [0.6857, 0.8195],
        [1.4293, 1.1417],
        [0.8455, 0.7870],
        [1.2116, 0.7808],
        [0.9447, 0.8682]], device='cuda:0')
accuracy:      0.484
precision:     0.474
recall:        0.281
f1:            0.353
===== Start training: epoch 2 =====
tensor([[0.0783, 1.0798],
        [1.6652, 0.4305],
        [0.0532, 0.9378],
        [0.8662, 0.7336],
        [0.5487, 0.8446],
        [0.2046, 1.1804],
        [0.4299, 1.3114],
        [1.0555, 0.7985],
        [0.9882, 1.4309],
        [1.2622, 1.0982],
        [1.3233, 1.2198],
        [1.0751, 0.7935],
        [1.0194, 0.9149],
        [0.9556, 1.0966],
        [0.6634, 1.2636],
        [1.0918, 0.3069]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.2960, 0.7784],
        [1.0891, 2.1077],
        [1.2866, 1.3802],
        [1.1329, 0.7606],
        [1.2587, 1.8091],
        [1.0331, 1.2622],
        [1.5863, 1.2177],
        [1.4724, 1.1351],
        [1.0708, 1.4737],
        [1.3050, 0.9287],
        [1.3212, 1.3766],
        [1.5639, 1.8440],
        [1.5629, 1.1960],
        [1.0193, 0.9194],
        [1.3088, 0.5363],
        [1.9062, 0.7796]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.0088, 0.8614],
        [1.1522, 0.3520],
        [1.5080, 1.6830],
        [1.5269, 1.1278],
        [1.3364, 0.7147],
        [1.3334, 0.6965],
        [1.2590, 1.2716],
        [0.6981, 0.5896],
        [1.0721, 0.4474],
        [1.3183, 0.7015],
        [0.8700, 0.9838],
        [1.6031, 1.1090],
        [1.0382, 1.3015],
        [0.4884, 1.2221],
        [1.0957, 1.0493],
        [1.3216, 0.8088]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.1164, 1.1347],
        [1.5737, 1.3931],
        [1.3228, 1.0409],
        [1.5595, 0.4116],
        [0.7181, 0.8999],
        [1.2010, 0.3349],
        [1.6381, 1.1362],
        [1.2743, 0.6143],
        [1.1584, 2.2854],
        [1.1222, 1.0280],
        [1.5379, 0.7783],
        [1.3373, 0.9255],
        [1.6470, 1.3634],
        [1.2318, 0.7893],
        [1.4997, 0.8687],
        [1.0952, 0.8433]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.4072, 1.6287],
        [0.5075, 1.1166],
        [1.6850, 1.0253],
        [1.1638, 0.6275],
        [1.3356, 0.4666],
        [1.1601, 0.5855],
        [1.0968, 0.4602],
        [1.1297, 0.2482],
        [1.6151, 0.8248],
        [1.7045, 0.7326],
        [1.3564, 0.8579],
        [1.1815, 1.9012],
        [1.1401, 0.4456],
        [1.3521, 0.5429],
        [1.4026, 0.7480],
        [1.7912, 1.7891]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.3081, 0.8758],
        [1.2516, 0.4843],
        [1.2328, 2.0102],
        [1.3809, 1.0670],
        [1.6423, 1.0698],
        [0.8778, 0.8942],
        [1.4385, 0.6413],
        [1.4141, 1.0906],
        [1.5979, 0.9759],
        [1.3151, 0.8461],
        [1.6236, 0.1855],
        [1.2085, 0.6159],
        [1.1435, 1.1427],
        [0.3111, 1.4170],
        [1.0515, 0.9767],
        [1.2245, 0.4679]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.8787, 1.3161],
        [1.5110, 0.7111],
        [1.5214, 1.1072],
        [1.3274, 0.9724],
        [1.5341, 0.5221],
        [1.5395, 0.8230],
        [1.5781, 0.9848],
        [1.6562, 0.8652],
        [1.2749, 1.1235],
        [1.9027, 1.8159],
        [1.6426, 0.7390],
        [1.2290, 0.5111],
        [1.3162, 0.3781],
        [1.4842, 0.5466],
        [1.6056, 0.9435],
        [1.1381, 0.8907]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.5727, 0.7633],
        [1.3840, 0.8996],
        [1.0848, 0.1865],
        [1.4722, 0.2592],
        [0.8157, 0.1772],
        [1.1826, 0.7044],
        [1.0512, 0.9571],
        [1.3790, 1.1863],
        [0.4652, 0.9208],
        [1.3552, 0.6818],
        [1.4785, 0.6643],
        [1.5692, 0.8404],
        [1.8411, 1.1727],
        [0.5492, 0.0313],
        [1.6002, 1.6155],
        [1.7791, 0.9720]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.4613, 0.9517],
        [1.2781, 0.6620],
        [1.1683, 0.9827],
        [1.0057, 0.6707],
        [1.0633, 1.3652],
        [0.8797, 0.3704],
        [1.2282, 2.0492],
        [1.4229, 0.8618],
        [1.3645, 1.3363],
        [1.4003, 1.1293],
        [0.9048, 0.5323],
        [1.5007, 1.4196],
        [1.1758, 0.8284],
        [1.6320, 1.6113],
        [1.1599, 0.6918],
        [1.2799, 0.4417]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.7087, 0.9731],
        [1.3022, 1.0392],
        [1.6802, 1.1473],
        [1.3766, 0.8169],
        [1.7487, 1.6375],
        [1.4777, 1.7991],
        [1.9741, 1.0073],
        [1.3117, 0.6907],
        [1.6324, 0.9266],
        [1.4559, 0.6140],
        [1.6080, 0.8846],
        [1.5648, 1.8276],
        [1.2177, 0.9022],
        [1.5103, 0.9429],
        [1.0626, 0.6313],
        [1.7253, 1.7528]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.6403, 1.1881],
        [1.6810, 0.7685],
        [1.5473, 1.6816],
        [1.4747, 0.6452],
        [1.6435, 1.6811],
        [1.4281, 0.9565],
        [1.3536, 0.4741],
        [1.2128, 0.8747],
        [1.3763, 0.4643],
        [0.8458, 0.8597],
        [1.5790, 0.7856],
        [1.9445, 1.6449],
        [1.3428, 1.3679],
        [1.3875, 1.0783],
        [1.6133, 1.8389],
        [1.0073, 0.5593]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.9007, 1.1573],
        [1.4452, 1.1638],
        [0.8045, 0.9582],
        [1.3296, 0.8380],
        [1.4822, 1.1396],
        [1.5832, 1.3299],
        [1.2792, 0.6988],
        [1.1899, 0.8225],
        [1.4108, 1.3118],
        [1.2694, 0.7323],
        [0.6043, 0.9811],
        [1.4154, 1.3971],
        [1.0359, 0.3394],
        [1.2051, 1.0188],
        [1.5011, 1.4558],
        [1.7216, 1.4232]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[1.2459, 1.8388],
        [0.9277, 0.5317],
        [1.0834, 0.8576],
        [0.5403, 0.3804],
        [1.1905, 0.2535],
        [0.9714, 0.8470],
        [1.5937, 0.5226],
        [0.8654, 1.0683],
        [1.2660, 0.7519],
        [1.1527, 0.9922],
        [0.9715, 0.7987],
        [0.3756, 1.4527],
        [0.2984, 1.3633],
        [1.3796, 0.7074],
        [0.9405, 1.1455],
        [1.3028, 1.2402]], device='cuda:0', grad_fn=<AbsBackward0>)
tensor([[0.9824, 1.2447],
        [0.9359, 1.0964],
        [1.4198, 1.2030],
        [1.4046, 1.0665],
        [1.1441, 1.1252],
        [0.8246, 1.3802],
        [0.7691, 1.3890],
        [1.4206, 1.6540],
